path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_antlerless_deer.csv,SMALL_PROJECT_FILE,12779,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_antlerless_elk.csv,SMALL_PROJECT_FILE,84752,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_bison.csv,SMALL_PROJECT_FILE,6372,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_black_bear.csv,SMALL_PROJECT_FILE,58512,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_database_report.json,SMALL_PROJECT_FILE,2005,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_database_report.md,SMALL_PROJECT_FILE,538,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_deer.csv,SMALL_PROJECT_FILE,142434,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_desert_bighorn_sheep.csv,SMALL_PROJECT_FILE,9616,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_elk.csv,SMALL_PROJECT_FILE,71364,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_hunt_code_keyed.csv,SMALL_PROJECT_FILE,169358,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_moose.csv,SMALL_PROJECT_FILE,15298,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_mountain_goat.csv,SMALL_PROJECT_FILE,8164,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_pronghorn.csv,SMALL_PROJECT_FILE,36352,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_rocky_mountain_bighorn_sheep.csv,SMALL_PROJECT_FILE,8844,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_summary.csv,SMALL_PROJECT_FILE,587,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_location_hunt_code_crosswalk_2023_bighorn_sheep.csv,SMALL_PROJECT_FILE,37311,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_quality_features_bighorn_by_hunt_code_2023.csv,SMALL_PROJECT_FILE,4589,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_quality_features_by_hunt_code_all_species_2023.csv,SMALL_PROJECT_FILE,142410,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_all_species_database_report.json,SMALL_PROJECT_FILE,8274,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_all_species_database_report.md,SMALL_PROJECT_FILE,2015,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_all_species_hunt_success_long.csv,SMALL_PROJECT_FILE,317592,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_bighorn_sheep_hunt_success_aggregate.csv,SMALL_PROJECT_FILE,11281,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_bighorn_sheep_measurements_crosswalked.csv,SMALL_PROJECT_FILE,93909,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_BISON_hunt_success.csv,SMALL_PROJECT_FILE,9996,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_DEER_hunt_success.csv,SMALL_PROJECT_FILE,101776,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_DESERT_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,9384,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_ELK_hunt_success.csv,SMALL_PROJECT_FILE,113495,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_MOOSE_hunt_success.csv,SMALL_PROJECT_FILE,19180,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_MOUNTAIN_GOAT_hunt_success.csv,SMALL_PROJECT_FILE,9853,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_PRONGHORN_hunt_success.csv,SMALL_PROJECT_FILE,48520,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_ROCKY_MOUNTAIN_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,8608,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/csv/harvest_results_2023_species_summary.csv,SMALL_PROJECT_FILE,1344,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_quality_features_by_hunt_code_2022_for_2023.csv,SMALL_PROJECT_FILE,108717,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_all_long.csv,SMALL_PROJECT_FILE,352426,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_antlerless.csv,SMALL_PROJECT_FILE,81011,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_black_bear.csv,SMALL_PROJECT_FILE,41285,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_cougar.csv,SMALL_PROJECT_FILE,16892,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_database_report.json,SMALL_PROJECT_FILE,2927,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_database_report.md,SMALL_PROJECT_FILE,1255,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_hunt_code_keyed.csv,SMALL_PROJECT_FILE,321266,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_le_oial_all.csv,SMALL_PROJECT_FILE,214711,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/harvest_results_2022_for_2023_summary.csv,SMALL_PROJECT_FILE,899,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_location_hunt_code_crosswalk_2023_bighorn_sheep.csv,SMALL_PROJECT_FILE,37311,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_quality_features_bighorn_by_hunt_code_2023.csv,SMALL_PROJECT_FILE,4589,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_quality_features_by_hunt_code_all_species_2023.csv,SMALL_PROJECT_FILE,142410,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_all_species_database_report.json,SMALL_PROJECT_FILE,8274,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_all_species_database_report.md,SMALL_PROJECT_FILE,2015,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_all_species_hunt_success_long.csv,SMALL_PROJECT_FILE,317592,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_hunt_success_aggregate.csv,SMALL_PROJECT_FILE,11281,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_bighorn_sheep_measurements_crosswalked.csv,SMALL_PROJECT_FILE,93909,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_BISON_hunt_success.csv,SMALL_PROJECT_FILE,9996,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_DEER_hunt_success.csv,SMALL_PROJECT_FILE,101776,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_DESERT_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,9384,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_ELK_hunt_success.csv,SMALL_PROJECT_FILE,113495,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_MOOSE_hunt_success.csv,SMALL_PROJECT_FILE,19180,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_MOUNTAIN_GOAT_hunt_success.csv,SMALL_PROJECT_FILE,9853,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_PRONGHORN_hunt_success.csv,SMALL_PROJECT_FILE,48520,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_ROCKY_MOUNTAIN_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,8608,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/harvest_results_2023_species_summary.csv,SMALL_PROJECT_FILE,1344,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/2024_antlerless_hr.csv,SMALL_PROJECT_FILE,17882,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_location_hunt_code_crosswalk_2023_bighorn_sheep.csv,SMALL_PROJECT_FILE,37311,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_quality_features_bighorn_by_hunt_code_2023.csv,SMALL_PROJECT_FILE,4589,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_quality_features_by_hunt_code_2023.csv,SMALL_PROJECT_FILE,75520,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_quality_features_by_hunt_code_2023_uploaded_reports.csv,SMALL_PROJECT_FILE,191343,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_quality_features_by_hunt_code_all_species_2023.csv,SMALL_PROJECT_FILE,142410,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_all_species_database_report.json,SMALL_PROJECT_FILE,8274,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_all_species_database_report.md,SMALL_PROJECT_FILE,2015,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_all_species_hunt_success_long.csv,SMALL_PROJECT_FILE,317592,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_antlerless.csv,SMALL_PROJECT_FILE,53713,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_ANTLERLESS_DEER_all_sources.csv,SMALL_PROJECT_FILE,6273,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_ANTLERLESS_ELK_all_sources.csv,SMALL_PROJECT_FILE,34402,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_ANTLERLESS_MOOSE_all_sources.csv,SMALL_PROJECT_FILE,1743,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_bighorn_measurements.csv,SMALL_PROJECT_FILE,12100,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_BIGHORN_SHEEP_all_sources.csv,SMALL_PROJECT_FILE,15133,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_bighorn_sheep_hunt_success_aggregate.csv,SMALL_PROJECT_FILE,11281,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_bighorn_sheep_measurements_crosswalked.csv,SMALL_PROJECT_FILE,93909,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_bighorn_unit_dates.csv,SMALL_PROJECT_FILE,44907,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_BISON_all_sources.csv,SMALL_PROJECT_FILE,11026,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_BISON_hunt_success.csv,SMALL_PROJECT_FILE,9996,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_black_bear.csv,SMALL_PROJECT_FILE,29115,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_BLACK_BEAR_all_sources.csv,SMALL_PROJECT_FILE,34849,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_cougar.csv,SMALL_PROJECT_FILE,13663,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_COUGAR_all_sources.csv,SMALL_PROJECT_FILE,16254,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_CWMU_ANTLERLESS_DEER_all_sources.csv,SMALL_PROJECT_FILE,1722,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_CWMU_ANTLERLESS_ELK_all_sources.csv,SMALL_PROJECT_FILE,19608,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_DEER_all_sources.csv,SMALL_PROJECT_FILE,168164,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_DEER_hunt_success.csv,SMALL_PROJECT_FILE,101776,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_DESERT_BIGHORN_SHEEP_all_sources.csv,SMALL_PROJECT_FILE,38671,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_DESERT_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,9384,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_DOE_PRONGHORN_all_sources.csv,SMALL_PROJECT_FILE,4273,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_ELK_all_sources.csv,SMALL_PROJECT_FILE,122245,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_ELK_hunt_success.csv,SMALL_PROJECT_FILE,113495,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_general_deer.csv,SMALL_PROJECT_FILE,49404,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_hunt_code_keyed_all_sources.csv,SMALL_PROJECT_FILE,543011,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_hunt_success_long.csv,SMALL_PROJECT_FILE,196741,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_le_oial_all.csv,SMALL_PROJECT_FILE,317592,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_MOOSE_all_sources.csv,SMALL_PROJECT_FILE,20930,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_MOOSE_hunt_success.csv,SMALL_PROJECT_FILE,19180,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_MOUNTAIN_GOAT_all_sources.csv,SMALL_PROJECT_FILE,10843,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_MOUNTAIN_GOAT_hunt_success.csv,SMALL_PROJECT_FILE,9853,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_PRONGHORN_all_sources.csv,SMALL_PROJECT_FILE,52350,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_PRONGHORN_hunt_success.csv,SMALL_PROJECT_FILE,48520,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_ROCKY_MOUNTAIN_BIGHORN_SHEEP_all_sources.csv,SMALL_PROJECT_FILE,33702,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_ROCKY_MOUNTAIN_BIGHORN_SHEEP_hunt_success.csv,SMALL_PROJECT_FILE,8608,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_species_summary.csv,SMALL_PROJECT_FILE,1344,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_uploaded_reports_all_long.csv,SMALL_PROJECT_FILE,579868,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_uploaded_reports_database_report.json,SMALL_PROJECT_FILE,7488,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_uploaded_reports_database_report.md,SMALL_PROJECT_FILE,1437,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/harvest_results_2023_uploaded_reports_summary.csv,SMALL_PROJECT_FILE,468,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/turkey_harvest_results_2023_24_for_2025_all_long.csv,SMALL_PROJECT_FILE,48883,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/turkey_harvest_results_2023_24_for_2025_summary.csv,SMALL_PROJECT_FILE,743,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/turkey_hunt_code_keyed_2024_for_2025.csv,SMALL_PROJECT_FILE,2547,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/turkey_quality_features_2023_24_for_2025.csv,SMALL_PROJECT_FILE,35678,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/harvest_results_2023_database_report_enhanced.json,SMALL_PROJECT_FILE,2208,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/harvest_results_2023_database_report_enhanced.md,SMALL_PROJECT_FILE,748,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2024/csv/turkey_harvest_results_2023_24_for_2025_report.json,SMALL_PROJECT_FILE,3034,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2024/csv/turkey_harvest_results_2023_24_for_2025_report.md,SMALL_PROJECT_FILE,2416,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/conservation-permit-hunt-table-2025-27.csv,SMALL_PROJECT_FILE,83112,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/conservation-permit-workbook-2025-27-raw.csv,SMALL_PROJECT_FILE,26840,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/deer_2025_bonus_random_audit.csv,SMALL_PROJECT_FILE,17743,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/deer_2025_bonus_random_summary.csv,SMALL_PROJECT_FILE,102,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/big_game_oil_hunt_number_harvest_supplement_2024.csv,SMALL_PROJECT_FILE,83170,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/bison_oial_hunt_harvest_2024.csv,SMALL_PROJECT_FILE,4640,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/bison_statewide_1950_2024.csv,SMALL_PROJECT_FILE,12346,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/desert_bighorn_hunt_harvest_2024.csv,SMALL_PROJECT_FILE,5812,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/desert_bighorn_ram_harvest_by_unit_2015_2024.csv,SMALL_PROJECT_FILE,43633,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/desert_bighorn_statewide_1967_2024.csv,SMALL_PROJECT_FILE,11162,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/desert_bighorn_trend_count_by_unit_2015_2024.csv,SMALL_PROJECT_FILE,32926,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/elk_average_age_limited_entry_units_2015_2024.csv,SMALL_PROJECT_FILE,6853,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/elk_general_season_harvest_additional_2024.csv,SMALL_PROJECT_FILE,25477,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/harvest_quality_features_by_hunt_code_2024_for_2025.csv,SMALL_PROJECT_FILE,136846,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/harvest_quality_features_elk_age_2024_for_2025.csv,SMALL_PROJECT_FILE,6614,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/harvest_quality_features_extra_oil_2024_for_2025.csv,SMALL_PROJECT_FILE,3494,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
